,RandomForestRegressor
2012-01-01,0.0
2012-01-02,652.1946713121546
2012-01-03,992.9822744032978
2012-01-04,1087.0896817796545
2012-01-05,1184.0073389505671
2012-01-06,1192.1190501501517
2012-01-07,340.43546222841053
2012-01-08,88.40327748759492
2012-01-09,0.0
2012-01-10,848.7344898836286
2012-01-11,1099.164264998561
2012-01-12,1180.462640736504
2012-01-13,1196.8052211111278
2012-01-14,334.17079599473175
2012-01-15,73.21691644421631
2012-01-16,870.6153941159209
2012-01-17,972.7223003437028
2012-01-18,1085.0872874297568
2012-01-19,1186.5020104360703
2012-01-20,1192.8893671956002
2012-01-21,346.4292775483613
2012-01-22,79.93399038099427
2012-01-23,882.1386895418589
2012-01-24,1003.4024962991092
2012-01-25,1099.0219784205783
2012-01-26,1180.3955857608942
2012-01-27,1197.942951607246
2012-01-28,356.7420277377375
2012-01-29,84.2541566822207
2012-01-30,872.6806071069332
2012-01-31,969.2282936101147
2012-02-01,1080.8023627478156
2012-02-02,1187.6672689228628
2012-02-03,1195.745217781234
2012-02-04,355.66143968542843
2012-02-05,77.41096077928802
2012-02-06,871.3716710242205
2012-02-07,976.7682807653578
2012-02-08,1087.5525851217126
2012-02-09,1189.751030211926
2012-02-10,1202.2027994094806
2012-02-11,344.14476520543553
2012-02-12,77.4924464220494
2012-02-13,869.8402049977398
2012-02-14,969.7147245897912
2012-02-15,1082.1775069504763
2012-02-16,1185.7093597949372
2012-02-17,1200.9790309576697
2012-02-18,352.1852360366585
2012-02-19,77.57838785792164
2012-02-20,872.7880961714092
2012-02-21,976.263574482479
2012-02-22,1082.8391454149598
2012-02-23,1185.0511839915623
2012-02-24,1204.1788671068969
2012-02-25,345.2614572420462
2012-02-26,77.10695126764305
2012-02-27,869.2890213327721
2012-02-28,984.3425629196288
2012-02-29,1094.8921599378957
2012-03-01,1188.244501179576
2012-03-02,1205.9055022775171
2012-03-03,340.55109324296706
2012-03-04,78.58697962105539
2012-03-05,872.8168679139045
2012-03-06,1000.6146463608206
2012-03-07,1084.3555194383891
2012-03-08,1189.1972126470394
2012-03-09,1194.009042366145
2012-03-10,344.5679730181927
2012-03-11,80.19526360765376
2012-03-12,882.3979112476507
2012-03-13,1000.7431482228152
2012-03-14,1093.0875615569112
2012-03-15,1193.8016759792272
2012-03-16,1203.7496748591689
2012-03-17,344.77836260020285
2012-03-18,77.69518769088579
2012-03-19,0.0
2012-03-20,874.3190342484869
2012-03-21,1117.1752185662597
2012-03-22,1185.9904694364948
2012-03-23,1212.9833057200808
2012-03-24,323.98559817740454
2012-03-25,86.01624724297076
2012-03-26,874.9492042320503
2012-03-27,1003.7311182067492
2012-03-28,1101.4352205176451
2012-03-29,1201.923171131489
2012-03-30,1217.9869336314378
2012-03-31,366.4203931008191
2012-04-01,83.1714451131468
2012-04-02,947.1901418852832
2012-04-03,1164.2563742442617
2012-04-04,1178.0726426586232
2012-04-05,0.0
2012-04-06,0.0
2012-04-07,119.26592967295674
2012-04-08,83.92621518588885
2012-04-09,879.4545008136771
2012-04-10,980.7205787346292
2012-04-11,1093.851271503363
2012-04-12,1201.0307196138924
2012-04-13,1218.4770048728817
2012-04-14,347.4339893242945
2012-04-15,78.38228285895195
2012-04-16,885.6915739489948
2012-04-17,1000.4837709717476
2012-04-18,1105.6435701364182
2012-04-19,1205.3470707889833
2012-04-20,1220.4605777604086
2012-04-21,352.35822690572815
2012-04-22,80.07078110427298
2012-04-23,887.8254932169219
2012-04-24,997.7990853056888
2012-04-25,1095.3556440243417
2012-04-26,1203.351050688653
2012-04-27,1218.0515012060898
2012-04-28,351.50490477477445
2012-04-29,81.26205586583788
2012-04-30,927.8260911599538
2012-05-01,0.0
2012-05-02,1028.2143112428705
2012-05-03,1186.1142601319004
2012-05-04,1200.572116263705
2012-05-05,339.8656020333901
2012-05-06,82.96587105653559
2012-05-07,886.7755787940429
2012-05-08,1010.5730296621488
2012-05-09,1097.0891498059852
2012-05-10,1202.394291547836
2012-05-11,1218.336023959257
2012-05-12,340.72199014380124
2012-05-13,87.1255787630551
2012-05-14,879.6665496145154
2012-05-15,1017.8246857055624
2012-05-16,1097.4219995535614
2012-05-17,1202.0430493652336
2012-05-18,1211.8176774240346
2012-05-19,347.75647887367194
2012-05-20,82.16782442237535
2012-05-21,0.0
2012-05-22,895.8754181896431
2012-05-23,1111.799709656157
2012-05-24,1182.6849568401824
2012-05-25,1200.8642852628825
2012-05-26,410.0210260402302
2012-05-27,84.83042552103906
2012-05-28,889.153344056423
2012-05-29,1041.714113537245
2012-05-30,1096.2812508935783
2012-05-31,1197.8769571112289
2012-06-01,1198.9984412167637
2012-06-02,351.9151262916572
2012-06-03,78.51861496815464
2012-06-04,884.2214865096435
2012-06-05,1008.0819128486949
2012-06-06,1105.6834017428682
2012-06-07,1204.1641641387594
2012-06-08,1210.630871034705
2012-06-09,348.66802588459285
2012-06-10,81.12268675378846
2012-06-11,0.0
2012-06-12,893.2810036282696
2012-06-13,1119.998177526604
2012-06-14,1185.780850383204
2012-06-15,1199.4539890480894
2012-06-16,356.0125507570163
2012-06-17,101.13738897791892
2012-06-18,0.0
2012-06-19,895.9657788079805
2012-06-20,1154.6594274265271
2012-06-21,1219.9435090779675
2012-06-22,1197.286662642798
2012-06-23,385.15018783509794
2012-06-24,91.99253699772626
2012-06-25,902.0438999521332
2012-06-26,1159.777636569387
2012-06-27,1133.531008740274
2012-06-28,1195.995491520815
2012-06-29,1211.025242791031
2012-06-30,353.6359723468214
2012-07-01,86.68907861916745
2012-07-02,0.0
2012-07-03,883.7397143693546
2012-07-04,1078.227580784894
2012-07-05,1180.943699512353
2012-07-06,1196.473937703749
2012-07-07,384.1938032000656
2012-07-08,95.2607250047587
2012-07-09,901.3755171935966
2012-07-10,1010.3251519401828
2012-07-11,1108.8846665198164
2012-07-12,1198.4293646791152
2012-07-13,1210.6537813562093
2012-07-14,368.2622649628935
2012-07-15,76.81286157859046
2012-07-16,813.9484302839261
2012-07-17,984.6626252737154
2012-07-18,1084.333029545871
2012-07-19,1181.6374770573843
2012-07-20,0.0
2012-07-21,235.81457365669735
2012-07-22,82.56284419134631
2012-07-23,884.7367880113458
2012-07-24,972.5754293295456
2012-07-25,1095.9309573620335
2012-07-26,1194.2778948393145
2012-07-27,1219.0216772939143
2012-07-28,343.4712239888991
2012-07-29,82.58405758903928
2012-07-30,883.8686016077921
2012-07-31,1038.5919042662124
2012-08-01,1141.4125226876072
2012-08-02,1195.0659331416632
2012-08-03,1201.8030013216553
2012-08-04,365.39307189648
2012-08-05,82.43370782867403
2012-08-06,830.2798044742952
2012-08-07,0.0
2012-08-08,1009.767966642716
2012-08-09,1182.8692211512032
2012-08-10,1195.5086041400657
2012-08-11,350.949652748718
2012-08-12,86.73362885429745
2012-08-13,895.7654771857564
2012-08-14,1000.428401030081
2012-08-15,1102.9151133769203
2012-08-16,1200.9933898499128
2012-08-17,1205.5264103338316
2012-08-18,365.640576948698
2012-08-19,85.8572871682129
2012-08-20,0.0
2012-08-21,879.5851611867965
2012-08-22,1083.2574980558643
2012-08-23,1181.945319791296
2012-08-24,1193.9333154357298
2012-08-25,351.2702817722481
2012-08-26,91.98002987435363
2012-08-27,885.7496758903882
2012-08-28,1002.287497913604
2012-08-29,1097.0293678336136
2012-08-30,1203.4590645353733
2012-08-31,1219.5354107495095
2012-09-01,374.62176401902286
2012-09-02,83.61607586752397
2012-09-03,894.2343804473187
2012-09-04,977.440662250704
2012-09-05,1108.574799736011
2012-09-06,1220.6963845031362
2012-09-07,1224.9437120414982
2012-09-08,374.3538694036272
2012-09-09,85.2546951852305
2012-09-10,898.3774829290695
2012-09-11,1011.6938962180972
2012-09-12,1130.2489446349389
2012-09-13,1218.2641594374472
2012-09-14,1261.6476154054249
2012-09-15,366.077327076986
2012-09-16,89.05857744326005
2012-09-17,911.9036744006032
2012-09-18,1062.466994850103
2012-09-19,1155.4231343661604
2012-09-20,1305.6504637983885
2012-09-21,1317.7328090002056
2012-09-22,365.75308403017647
2012-09-23,87.42137050812562
2012-09-24,925.8870261693468
2012-09-25,1021.0794734387896
2012-09-26,1166.4905187070156
2012-09-27,1313.1317820682596
2012-09-28,1321.0048567263502
2012-09-29,362.3928901807433
2012-09-30,90.31999220839111
2012-10-01,934.4750395373334
2012-10-02,1064.8061258520524
2012-10-03,1168.409613046187
2012-10-04,1305.3613808624302
2012-10-05,1311.833983725143
2012-10-06,354.809704761609
2012-10-07,90.98230216141
2012-10-08,933.305429737833
2012-10-09,1040.0450470588848
2012-10-10,1152.9037165167383
2012-10-11,1289.9868288836626
2012-10-12,1314.2495032970314
2012-10-13,395.9870287489147
2012-10-14,115.50657926860508
2012-10-15,0.0
2012-10-16,952.5872973516642
2012-10-17,1229.4428361064406
2012-10-18,1271.7254132029202
2012-10-19,1304.4867940063923
2012-10-20,365.7259237003109
2012-10-21,92.448083444793
2012-10-22,933.8932375929202
2012-10-23,1057.7461139200475
2012-10-24,1172.1299229630558
2012-10-25,1288.8345742807355
2012-10-26,1293.4492511638164
2012-10-27,369.35091058205205
2012-10-28,96.7757310834644
2012-10-29,928.8313369542268
2012-10-30,1019.8083704818806
2012-10-31,1145.8022247088995
2012-11-01,1311.7782351591975
2012-11-02,1320.3778649839044
2012-11-03,356.869512384639
2012-11-04,89.36990706233712
2012-11-05,0.0
2012-11-06,951.489185476314
2012-11-07,1200.689042208778
2012-11-08,1278.5844190935425
2012-11-09,1301.8344798816977
2012-11-10,358.4352619367316
2012-11-11,87.28985288762331
2012-11-12,0.0
2012-11-13,930.358705538594
2012-11-14,1147.217733266555
2012-11-15,1279.3062679536265
2012-11-16,1286.6072789228967
2012-11-17,357.7577278484933
2012-11-18,89.99026634152388
2012-11-19,951.9040930570834
2012-11-20,1110.9608692140844
2012-11-21,1176.5947801616758
2012-11-22,1316.3515708265095
2012-11-23,1334.575082829448
2012-11-24,361.6638781220813
2012-11-25,90.86427513814084
2012-11-26,937.3722757485205
2012-11-27,1074.0744766042872
2012-11-28,1177.443188408154
2012-11-29,1325.132134878647
2012-11-30,1325.1283527625874
2012-12-01,372.08751838874207
2012-12-02,98.3513551389964
2012-12-03,888.9180024860088
2012-12-04,1152.6445678076038
2012-12-05,1187.5575739437238
2012-12-06,1325.8209742105648
2012-12-07,1344.3336942852318
2012-12-08,0.0
2012-12-09,98.5952577256284
2012-12-10,974.6635344579004
2012-12-11,1122.059656089474
2012-12-12,1218.9176538904126
2012-12-13,1360.481849124083
2012-12-14,1394.6455993744387
2012-12-15,387.358484391236
2012-12-16,95.3353421666178
2012-12-17,953.6546921076329
2012-12-18,1076.7308124941746
2012-12-19,1195.812384813716
2012-12-20,1404.7551622088513
2012-12-21,1430.8551039414624
2012-12-22,408.9732532347496
2012-12-23,96.27577368052242
2012-12-24,902.0073559707234
2012-12-25,0.0
2012-12-26,1016.1375253034112
2012-12-27,1353.942456906147
2012-12-28,1396.6075554879508
2012-12-29,676.4290111751951
2012-12-30,109.12139116336456
2012-12-31,870.9885023820408
2013-01-01,0.0
2013-01-02,876.5621724407995
2013-01-03,1197.4416640979373
2013-01-04,1242.6851451271546
2013-01-05,338.4121022789752
2013-01-06,98.86283570053536
2013-01-07,0.0
2013-01-08,847.9890160094927
2013-01-09,1094.7711111909457
2013-01-10,1161.0619194215792
2013-01-11,1201.037593833173
2013-01-12,335.26550604486084
2013-01-13,72.84981720324076
2013-01-14,872.0550720719173
2013-01-15,988.2086531702485
2013-01-16,1089.7329718344336
2013-01-17,1184.837557494493
2013-01-18,1194.3794801422284
2013-01-19,344.93617134770165
2013-01-20,80.09144905985193
2013-01-21,872.5851218940597
2013-01-22,993.9597341116976
2013-01-23,1090.061447359121
2013-01-24,1184.837557494493
2013-01-25,1190.6964466296438
2013-01-26,343.16551679887914
2013-01-27,87.38257931797902
2013-01-28,877.4250529869531
2013-01-29,992.1664686843112
2013-01-30,1088.6067380239513
2013-01-31,1188.6446139681923
2013-02-01,1204.8304069459844
2013-02-02,338.2584312046711
2013-02-03,79.69389371698483
2013-02-04,872.1045203179223
2013-02-05,933.5371346612346
2013-02-06,1068.0908786775656
2013-02-07,1171.0573872867408
2013-02-08,1173.8795443971933
2013-02-09,345.7265109799422
2013-02-10,77.18288670127882
2013-02-11,881.4110280809737
2013-02-12,998.7094151966936
2013-02-13,1095.3608175049687
2013-02-14,1186.5202803478812
2013-02-15,1203.2446653460242
2013-02-16,345.06743318494864
2013-02-17,80.64288665734965
2013-02-18,868.6226023423035
2013-02-19,999.9041697570904
2013-02-20,1087.165763655606
2013-02-21,1189.0472960701074
2013-02-22,1202.809593495842
2013-02-23,345.88710297082383
2013-02-24,77.24602793256902
2013-02-25,869.8486235768338
2013-02-26,1000.602286617459
2013-02-27,1093.9942768076735
2013-02-28,1189.451918427599
2013-03-01,1205.926680370833
2013-03-02,353.46684940244364
2013-03-03,78.37346479788259
2013-03-04,889.2069358363134
2013-03-05,1063.642967658444
2013-03-06,1121.328993718275
2013-03-07,1186.2156969247983
2013-03-08,1205.92756717572
2013-03-09,345.20994692069473
2013-03-10,85.28960432816832
2013-03-11,874.586665708498
2013-03-12,993.551767940292
2013-03-13,1102.34304719726
2013-03-14,1193.1126473368597
2013-03-15,1208.459989152957
2013-03-16,346.2304381754916
2013-03-17,83.65714631938108
2013-03-18,887.2445112054555
2013-03-19,1024.3783199270636
2013-03-20,1122.6508646858103
2013-03-21,1197.9693822393322
2013-03-22,1218.584878037752
2013-03-23,359.83710058202735
2013-03-24,77.87252040973438
2013-03-25,0.0
2013-03-26,866.9021166698105
2013-03-27,1134.3195221008766
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,153.41951174781
2013-03-31,73.0932031411163
2013-04-01,890.3306043025452
2013-04-02,1037.855766780678
2013-04-03,1105.61147618902
2013-04-04,1199.7032128895864
2013-04-05,1213.708118287913
2013-04-06,364.2168107443879
2013-04-07,83.01017308867685
2013-04-08,886.6660821135125
2013-04-09,1031.3284428148438
2013-04-10,1102.5587806714602
2013-04-11,1202.9047804520542
2013-04-12,1223.1733173329285
2013-04-13,379.7069671379973
2013-04-14,106.40169387730664
2013-04-15,895.8273300630765
2013-04-16,1021.7616863099726
2013-04-17,1133.1225635788928
2013-04-18,1197.6848509429326
2013-04-19,1211.4810332011025
2013-04-20,360.9759803470979
2013-04-21,78.41216236878572
2013-04-22,881.2208387037829
2013-04-23,996.6888880698118
2013-04-24,1095.6885555236538
2013-04-25,1201.4409693774924
2013-04-26,1220.5196826321592
2013-04-27,360.47020681682056
2013-04-28,81.07754378314115
2013-04-29,862.7098929728942
2013-04-30,1086.6364763525726
2013-05-01,0.0
2013-05-02,1133.969910677706
2013-05-03,1198.0198152326593
2013-05-04,381.5534001802112
2013-05-05,99.03412267023154
2013-05-06,898.2256394419504
2013-05-07,1035.7571647889297
2013-05-08,1105.4713552025744
2013-05-09,1201.2316398698508
2013-05-10,1219.2152299358286
2013-05-11,356.04583786175186
2013-05-12,77.03239929980217
2013-05-13,0.0
2013-05-14,903.5495910977668
2013-05-15,1087.9357262848046
2013-05-16,1185.5433743768665
2013-05-17,1183.070867701348
2013-05-18,393.57126187337366
2013-05-19,87.56289939484039
2013-05-20,885.0778025993039
2013-05-21,1039.0651759114544
2013-05-22,1122.876043930581
2013-05-23,1198.82846302566
2013-05-24,1211.4745532185204
2013-05-25,345.0723764119435
2013-05-26,77.54837165769705
2013-05-27,884.0265339687949
2013-05-28,1015.148109061556
2013-05-29,1103.6783284773942
2013-05-30,1197.4616406187592
2013-05-31,1208.1536466778043
2013-06-01,354.4581877146918
2013-06-02,77.72061651391871
2013-06-03,0.0
2013-06-04,891.8125381902557
2013-06-05,1092.048914349426
2013-06-06,1185.3491030126047
2013-06-07,1199.815944890805
2013-06-08,342.25427961387027
2013-06-09,81.30015334239235
2013-06-10,0.0
2013-06-11,903.183002168828
2013-06-12,1091.2758773141757
2013-06-13,1185.7297500459606
2013-06-14,1198.756516429182
2013-06-15,505.8514257055864
2013-06-16,141.47184061927013
2013-06-17,898.6409848028678
2013-06-18,1086.062869797452
2013-06-19,1153.5021001662735
2013-06-20,1194.7140265483752
2013-06-21,1205.5008620403355
2013-06-22,361.70041882614015
2013-06-23,136.87598901221375
2013-06-24,899.1090902869523
2013-06-25,1049.1022114735506
2013-06-26,1125.8064641605336
2013-06-27,1197.2321291527735
2013-06-28,1212.969858073791
2013-06-29,377.8928255092731
2013-06-30,84.90134131237794
2013-07-01,0.0
2013-07-02,895.6248940929755
2013-07-03,1129.6122722591565
2013-07-04,1180.4593010305953
2013-07-05,1226.527267665763
2013-07-06,511.07786938639566
2013-07-07,122.704819313127
2013-07-08,900.2444011359414
2013-07-09,1054.5749066872968
2013-07-10,1151.0644418045626
2013-07-11,1217.804415328597
2013-07-12,1203.500500567588
2013-07-13,508.1958682566763
2013-07-14,131.86623173428063
2013-07-15,951.8215401490244
2013-07-16,1286.9828153734784
2013-07-17,1230.1300529958487
2013-07-18,1195.5915445068497
2013-07-19,981.5613894890512
2013-07-20,0.0
2013-07-21,88.16201344316624
2013-07-22,859.9054465391579
2013-07-23,1024.2808686084015
2013-07-24,1125.9040490120983
2013-07-25,1196.300791991246
2013-07-26,1212.0244067796173
2013-07-27,400.4379585311332
2013-07-28,103.7761491789073
2013-07-29,891.1493876329511
2013-07-30,1052.148448401908
2013-07-31,1132.8045596996128
2013-08-01,1192.4399040462763
2013-08-02,1208.1930786044902
2013-08-03,383.47655442749976
2013-08-04,94.28983135903216
2013-08-05,834.7088550646512
2013-08-06,1081.608913655844
2013-08-07,0.0
2013-08-08,1102.372005263606
2013-08-09,1191.000913924558
2013-08-10,411.591633545198
2013-08-11,99.72159487477045
2013-08-12,889.3456541132955
2013-08-13,995.4718500196872
2013-08-14,1095.7616898539086
2013-08-15,1202.7672577537037
2013-08-16,1216.5477402567783
2013-08-17,383.384946228153
2013-08-18,122.66979778232805
2013-08-19,0.0
2013-08-20,885.4121516998975
2013-08-21,1141.696327570074
2013-08-22,1174.9964593917955
2013-08-23,1189.9934226493303
2013-08-24,374.9985384466131
2013-08-25,99.64817567048688
2013-08-26,892.3306898215225
2013-08-27,1043.6519845251244
2013-08-28,1123.3806280529589
2013-08-29,1201.194581855589
2013-08-30,1222.4036192968092
2013-08-31,368.5482114833084
2013-09-01,88.56816889005341
2013-09-02,891.5637656773347
2013-09-03,1033.181214013011
2013-09-04,1127.7945168088822
2013-09-05,1194.908245100068
2013-09-06,1213.3555576094398
2013-09-07,376.0452880891043
2013-09-08,87.19049608255118
2013-09-09,890.9291864080169
2013-09-10,998.0866634467744
2013-09-11,1106.2693485240802
2013-09-12,1202.8296187442438
2013-09-13,1211.315082653696
2013-09-14,377.8897663633107
2013-09-15,88.27669231942528
2013-09-16,901.8484898391408
2013-09-17,1031.5105643662785
2013-09-18,1146.3206418735465
2013-09-19,1239.781389460862
2013-09-20,1250.0325527655316
2013-09-21,380.4335664638208
2013-09-22,131.07058831338313
2013-09-23,922.4428002398158
2013-09-24,1091.4529449681677
2013-09-25,1188.158940157528
2013-09-26,1297.272787289496
2013-09-27,1306.379793427015
2013-09-28,386.4691054058362
2013-09-29,106.77522081238573
2013-09-30,933.9373984236886
2013-10-01,1103.1247623774268
2013-10-02,1190.3608037987924
2013-10-03,1302.250761267554
2013-10-04,1317.1808880906754
2013-10-05,375.2863817478334
2013-10-06,99.08969566444908
2013-10-07,939.1434338013872
2013-10-08,1007.591441685122
2013-10-09,1159.6513722615696
2013-10-10,1303.4173257991029
2013-10-11,1298.9288154703909
2013-10-12,366.5943290430795
2013-10-13,93.29891356232982
2013-10-14,0.0
2013-10-15,926.2302360993754
2013-10-16,1172.7944010842425
2013-10-17,1276.0753917298568
2013-10-18,1301.2187531481925
2013-10-19,375.4743285451136
2013-10-20,100.66001753962549
2013-10-21,940.9788422344892
2013-10-22,1093.914903392901
2013-10-23,1188.548426820177
2013-10-24,1298.2972361958896
2013-10-25,1312.3475591580295
2013-10-26,384.15885885065336
2013-10-27,97.68899984343628
2013-10-28,945.8661099337612
2013-10-29,1097.2791916045217
