,RandomForestRegressor
2013-10-30,1190.2143966689623
2013-10-31,1316.5734208191363
2013-11-01,1335.001542916823
2013-11-02,383.95647486017896
2013-11-03,97.50008608610511
2013-11-04,0.0
2013-11-05,935.1765952434446
2013-11-06,1183.0603685958386
2013-11-07,1277.307163684394
2013-11-08,1300.3419374378625
2013-11-09,359.36863908946134
2013-11-10,89.83195949006351
2013-11-11,0.0
2013-11-12,944.2299486402688
2013-11-13,1166.7471779187497
2013-11-14,1277.4681530505009
2013-11-15,1300.5694252984083
2013-11-16,374.9975051260293
2013-11-17,90.5124289699903
2013-11-18,946.010403956604
2013-11-19,1052.6686874069053
2013-11-20,1167.479331867063
2013-11-21,1314.417869806938
2013-11-22,1330.0219608967948
2013-11-23,382.1637927763578
2013-11-24,106.36620748186202
2013-11-25,945.5410507096592
2013-11-26,1100.301001402556
2013-11-27,1199.5632198226854
2013-11-28,1326.820304712252
2013-11-29,1353.1234329734834
2013-11-30,397.80860093051007
2013-12-01,123.53118368984872
2013-12-02,934.0549925423747
2013-12-03,1143.9377236205526
2013-12-04,1211.3623978097537
2013-12-05,1310.5953092290497
2013-12-06,1337.043090840219
2013-12-07,468.726723012903
2013-12-08,0.0
2013-12-09,877.6045171240241
2013-12-10,1113.2678233690156
2013-12-11,1217.087846628698
2013-12-12,1381.6377314225822
2013-12-13,1411.684487539966
2013-12-14,384.187674833692
2013-12-15,112.00973269738572
2013-12-16,965.6620443620592
2013-12-17,1132.4085161952255
2013-12-18,1227.21433466409
2013-12-19,1397.1985967386656
2013-12-20,1423.0380468860435
2013-12-21,499.9977346433053
2013-12-22,140.56675047903758
2013-12-23,1089.1978911692063
2013-12-24,1401.2675822999656
2013-12-25,0.0
2013-12-26,1181.3078764092604
2013-12-27,1437.5998075010368
2013-12-28,446.6112757323152
2013-12-29,135.6589594871502
2013-12-30,1044.3965938693068
2013-12-31,1155.9628651084329
2014-01-01,0.0
2014-01-02,291.7816887610938
2014-01-03,906.8978427028368
2014-01-04,423.33732061858433
2014-01-05,145.2199207809861
2014-01-06,0.0
2014-01-07,830.5021957083273
2014-01-08,1210.1658717675705
2014-01-09,1258.4996513708331
2014-01-10,1175.7349002838462
2014-01-11,467.5020028187565
2014-01-12,113.0466080394881
2014-01-13,886.1265315768003
2014-01-14,1032.1022095995331
2014-01-15,1118.5210772567086
2014-01-16,1178.8398693126803
2014-01-17,1201.382423741929
2014-01-18,361.1944031707991
2014-01-19,85.27252269526618
2014-01-20,845.2695794025433
2014-01-21,1023.081105143492
2014-01-22,1113.950086862683
2014-01-23,1184.5735374393837
2014-01-24,1187.936152627636
2014-01-25,380.6357233778163
2014-01-26,84.05542391976259
2014-01-27,881.5212933007133
2014-01-28,1024.048079817481
2014-01-29,1116.6158077058913
2014-01-30,1184.944869165909
2014-01-31,1193.2768765043331
2014-02-01,347.8297409438039
2014-02-02,88.18838574189253
2014-02-03,869.2829544929949
2014-02-04,945.4736906281609
2014-02-05,1079.4519251061
2014-02-06,1177.9016728657075
2014-02-07,1180.0955359753816
2014-02-08,368.9834743480048
2014-02-09,96.93058524086877
2014-02-10,880.8888055946201
2014-02-11,1032.9805610696071
2014-02-12,1115.255838613146
2014-02-13,1179.8109822244498
2014-02-14,1203.2341567577907
2014-02-15,392.7383881904337
2014-02-16,132.77359525871682
2014-02-17,887.2581874135592
2014-02-18,1041.4447835020198
2014-02-19,1120.0540087970958
2014-02-20,1182.1337511568445
2014-02-21,1196.2777023938766
2014-02-22,370.2524372864146
2014-02-23,96.51544445263872
2014-02-24,881.6945271825386
2014-02-25,1036.4154094042954
2014-02-26,1120.8881998684435
2014-02-27,1182.46392415223
2014-02-28,1199.6516174893002
2014-03-01,343.33299831261724
2014-03-02,84.89187160506457
2014-03-03,880.648633793675
2014-03-04,1004.9904168933678
2014-03-05,1104.103528250162
2014-03-06,1186.0414012825283
2014-03-07,1199.633634889816
2014-03-08,355.3269295352961
2014-03-09,84.93030639573149
2014-03-10,877.8947174493427
2014-03-11,993.8973601188452
2014-03-12,1099.756492997447
2014-03-13,1193.6288996366618
2014-03-14,1207.8960926842567
2014-03-15,373.2810750007095
2014-03-16,96.29144990777758
2014-03-17,847.4431620427896
2014-03-18,1040.566505388137
2014-03-19,1120.7644530278735
2014-03-20,1187.3710816166245
2014-03-21,1199.325493038016
2014-03-22,396.9525865746271
2014-03-23,97.2020871065504
2014-03-24,0.0
2014-03-25,861.5616076059891
2014-03-26,1184.5713942592088
2014-03-27,1192.378337524466
2014-03-28,1121.6690932035365
2014-03-29,455.2813246521675
2014-03-30,111.82637793241784
2014-03-31,872.914970274203
2014-04-01,1049.401921387314
2014-04-02,1132.3268130719662
2014-04-03,1195.1030496747696
2014-04-04,1216.6950506801986
2014-04-05,377.3279555784927
2014-04-06,104.3797551365262
2014-04-07,990.438571804918
2014-04-08,1082.38417676979
2014-04-09,1136.226997230492
2014-04-10,1195.6251684132403
2014-04-11,1211.8424611218784
2014-04-12,374.72190128907386
2014-04-13,102.76726755411497
2014-04-14,1000.8168546792286
2014-04-15,1144.6294538171785
2014-04-16,1157.1127703525551
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,143.81239204740712
2014-04-20,104.75415192036851
2014-04-21,875.1418681737437
2014-04-22,997.2831349462876
2014-04-23,1100.7639606256755
2014-04-24,1205.4238984621911
2014-04-25,1222.1414249244033
2014-04-26,371.0622270044002
2014-04-27,79.83523872949401
2014-04-28,875.8927489396351
2014-04-29,1090.0404869330953
2014-04-30,1136.2843911687423
2014-05-01,0.0
2014-05-02,1095.1890025402035
2014-05-03,368.95789214171134
2014-05-04,116.09557214079896
2014-05-05,869.3592898305001
2014-05-06,1024.5063293630838
2014-05-07,1105.1315358149882
2014-05-08,1203.7654200056452
2014-05-09,1221.9632511363518
2014-05-10,403.1747977662122
2014-05-11,117.4325941498866
2014-05-12,915.1095359958358
2014-05-13,1046.731331434541
2014-05-14,1122.7773959882545
2014-05-15,1190.7146244745086
2014-05-16,1198.9952886123474
2014-05-17,380.0617141530166
2014-05-18,95.61476482201672
2014-05-19,911.257293496977
2014-05-20,1042.339071667247
2014-05-21,1122.0698888707768
2014-05-22,1195.7398154627715
2014-05-23,1209.9664933287045
2014-05-24,372.6771844822212
2014-05-25,77.16324758948272
2014-05-26,888.7992449732029
2014-05-27,1015.895555267761
2014-05-28,1105.6509236205766
2014-05-29,1204.7380518627967
2014-05-30,1222.0016978572835
2014-05-31,364.96859760062864
2014-06-01,82.69353752406826
2014-06-02,0.0
2014-06-03,889.6349679617398
2014-06-04,1109.566227350573
2014-06-05,1184.646914340499
2014-06-06,1196.067955597848
2014-06-07,371.7730854559235
2014-06-08,113.28593327330204
2014-06-09,888.7550270637381
2014-06-10,1030.921097696166
2014-06-11,1122.8839261421572
2014-06-12,1196.2362885328953
2014-06-13,1214.8159015449878
2014-06-14,383.4595139100487
2014-06-15,88.41038780065895
2014-06-16,873.7733356679665
2014-06-17,1003.6709380693768
2014-06-18,1107.735933808559
2014-06-19,1197.881428033224
2014-06-20,1199.45046119268
2014-06-21,377.3118608862272
2014-06-22,83.45525497292856
2014-06-23,0.0
2014-06-24,890.2037088794383
2014-06-25,1112.5437764787116
2014-06-26,1182.462474367938
2014-06-27,1185.2293944080864
2014-06-28,382.6761070401417
2014-06-29,81.11108858755956
2014-06-30,0.0
2014-07-01,887.3008042751878
2014-07-02,1120.139134651277
2014-07-03,1180.213074780068
2014-07-04,1193.6804836566148
2014-07-05,355.10297558147465
2014-07-06,88.45424575417275
2014-07-07,889.8056102613947
2014-07-08,1044.3710748848025
2014-07-09,1121.4992162392566
2014-07-10,1203.537294775055
2014-07-11,1212.3089639527338
2014-07-12,379.4833888323769
2014-07-13,84.71578797471214
2014-07-14,827.8224382789748
2014-07-15,1081.3641367163575
2014-07-16,1116.1455320378318
2014-07-17,1180.3796259138792
2014-07-18,1193.4409478768166
2014-07-19,342.54294090368967
2014-07-20,0.0
2014-07-21,836.3339934024236
2014-07-22,1044.5114196195384
2014-07-23,1104.9643787523648
2014-07-24,1204.0437475469485
2014-07-25,1217.8809607562569
2014-07-26,380.2874340556904
2014-07-27,83.19030220791156
2014-07-28,889.9216778383728
2014-07-29,1025.8569528232852
2014-07-30,1104.6065766065635
2014-07-31,1204.2630481829433
2014-08-01,1223.6908540612817
2014-08-02,389.6947593527739
2014-08-03,87.80200740020132
2014-08-04,831.9521026310143
2014-08-05,1035.6792989178134
2014-08-06,1104.0380335822736
2014-08-07,0.0
2014-08-08,937.1032234627432
2014-08-09,368.94753508400777
2014-08-10,94.94869767566595
2014-08-11,893.7795281967641
2014-08-12,1038.5435372901295
2014-08-13,1103.80359220961
2014-08-14,1202.6263631242657
2014-08-15,1221.9068705308316
2014-08-16,388.7739587493979
2014-08-17,86.21754231637462
2014-08-18,0.0
2014-08-19,885.5494099226675
2014-08-20,1109.0442206153311
2014-08-21,1176.561479700504
2014-08-22,1190.0172556891605
2014-08-23,370.1406801787065
2014-08-24,95.31703585022711
2014-08-25,893.9551766982137
2014-08-26,1018.6552761703416
2014-08-27,1106.3051299558026
2014-08-28,1205.881809847485
2014-08-29,1224.8161670815232
2014-08-30,400.3759716018867
2014-08-31,91.68625231915408
2014-09-01,887.4127013690133
2014-09-02,992.4490726703264
2014-09-03,1101.9284383141753
2014-09-04,1201.5552906836194
2014-09-05,1218.771197014274
2014-09-06,378.9147473636668
2014-09-07,85.45639406273428
2014-09-08,893.2421969236553
2014-09-09,1017.363413387396
2014-09-10,1103.15321949266
2014-09-11,1198.8518634797877
2014-09-12,1199.6352579780803
2014-09-13,376.95255924459065
2014-09-14,94.14822201896988
2014-09-15,934.0151593969072
2014-09-16,1065.4204207586258
2014-09-17,1124.217012888639
2014-09-18,1219.443162260376
2014-09-19,1233.4395254258989
2014-09-20,378.5792371498292
2014-09-21,90.23876540758737
2014-09-22,904.2433521226878
2014-09-23,1066.7383724180695
2014-09-24,1163.72267258367
2014-09-25,1301.3736390054862
2014-09-26,1328.5940618841355
2014-09-27,384.57163160623134
2014-09-28,87.0412202290127
2014-09-29,908.3209201395332
2014-09-30,1065.3078747916163
2014-10-01,1169.115027260728
2014-10-02,1310.2841781331151
2014-10-03,1328.5039236982034
2014-10-04,375.8928538712239
2014-10-05,98.65654611611274
2014-10-06,946.9045414273868
2014-10-07,1065.2100423853442
2014-10-08,1171.802151579994
2014-10-09,1300.537484011816
2014-10-10,1322.110340777367
2014-10-11,386.24499460754265
2014-10-12,104.35155115321491
2014-10-13,0.0
2014-10-14,925.0291988391608
2014-10-15,1163.215410926015
2014-10-16,1289.168743633168
2014-10-17,1315.3598509730682
2014-10-18,440.3480803877393
2014-10-19,127.00365317704048
2014-10-20,940.7722834374156
2014-10-21,1096.9959588320005
2014-10-22,1187.7081774560172
2014-10-23,1315.4827606051902
2014-10-24,1355.4925615052505
2014-10-25,388.459529736207
2014-10-26,104.08685835422531
2014-10-27,952.3034600061126
2014-10-28,1106.762434222306
2014-10-29,1206.003559373042
2014-10-30,1339.0059342230963
2014-10-31,1387.6460663189434
2014-11-01,378.4204083920437
2014-11-02,95.8593555954363
2014-11-03,0.0
2014-11-04,920.1919743968208
2014-11-05,1144.2188101684726
2014-11-06,1289.408342161255
2014-11-07,1314.3244443972285
2014-11-08,374.9297068153996
2014-11-09,88.837900437665
2014-11-10,946.1126603621248
2014-11-11,1045.2860556925375
2014-11-12,1177.0181401472096
2014-11-13,1337.1126931086303
2014-11-14,1360.654784138211
2014-11-15,393.9000780692688
2014-11-16,117.28462418186533
2014-11-17,0.0
2014-11-18,929.5104166181028
2014-11-19,1158.3297399768126
2014-11-20,1278.8288638436914
2014-11-21,1306.2505462944164
2014-11-22,381.2471556299934
2014-11-23,100.57208344009462
2014-11-24,949.3902465560984
2014-11-25,1104.1327094170542
2014-11-26,1211.7887896565455
2014-11-27,1373.317776365172
2014-11-28,1415.323056538582
2014-11-29,474.08779799414566
2014-11-30,118.31879746178473
2014-12-01,950.254618557589
2014-12-02,1126.6779863886889
2014-12-03,1223.4425162281848
2014-12-04,1379.4718871970936
2014-12-05,1420.483349315355
2014-12-06,394.7758716332424
2014-12-07,91.8604216217138
2014-12-08,0.0
2014-12-09,930.8556942279416
2014-12-10,1250.3483145781731
2014-12-11,1361.6211043593776
2014-12-12,1400.1173860469223
2014-12-13,403.2661009760766
2014-12-14,99.57914952100715
2014-12-15,930.6845736104412
2014-12-16,1076.6283212179694
2014-12-17,1225.415865349189
2014-12-18,1404.243095697891
2014-12-19,1426.681576930359
2014-12-20,508.2254273266848
2014-12-21,133.10064676172738
2014-12-22,1067.8110167770908
2014-12-23,1790.4885752675764
2014-12-24,1337.6114553510486
2014-12-25,0.0
2014-12-26,1176.7493584941794
2014-12-27,623.4531225166476
2014-12-28,152.64748533544577
2014-12-29,1034.896716669021
2014-12-30,1758.74588210867
2014-12-31,1280.586857347692
2015-01-01,0.0
2015-01-02,417.3908251191269
2015-01-03,362.2034937137384
2015-01-04,87.19237403459069
2015-01-05,848.1562857070552
2015-01-06,1029.3308013946566
2015-01-07,1115.9417125869538
2015-01-08,1171.5685144123324
2015-01-09,1198.4205097602658
2015-01-10,377.85883953278136
2015-01-11,94.84661482013443
2015-01-12,0.0
2015-01-13,833.891455334727
2015-01-14,1124.9678248585135
2015-01-15,1152.9774675609788
2015-01-16,1178.2629545516834
2015-01-17,330.2725293196528
2015-01-18,82.66905777129199
2015-01-19,858.2166157663304
2015-01-20,1012.0357309139848
2015-01-21,1102.6370675345584
2015-01-22,1185.755384138301
2015-01-23,1201.3695742694435
2015-01-24,389.4110921909295
2015-01-25,124.50967181691858
2015-01-26,882.8163429661631
2015-01-27,1020.9795038365896
2015-01-28,1093.6098426798485
2015-01-29,1167.4619340421846
2015-01-30,1178.1131683713418
2015-01-31,378.41186652710127
2015-02-01,86.8113110557867
2015-02-02,837.814005517734
2015-02-03,965.982154185804
2015-02-04,1061.0756502406566
2015-02-05,1152.0821942718662
2015-02-06,1154.443510565783
2015-02-07,364.2800991644869
2015-02-08,92.18679903539764
2015-02-09,874.1653282669573
2015-02-10,1018.50500200465
2015-02-11,1102.705928648864
2015-02-12,1178.2871741677511
2015-02-13,1191.4503809862251
2015-02-14,368.2075289219382
2015-02-15,81.15274961363184
2015-02-16,871.3671891619218
2015-02-17,991.4287729687056
2015-02-18,1084.1473125556304
2015-02-19,1184.409416550504
2015-02-20,1195.718765177558
2015-02-21,366.1063471137785
2015-02-22,80.34810419801501
2015-02-23,875.0697827263637
2015-02-24,996.0449045550674
2015-02-25,1090.433304241301
2015-02-26,1185.586870628077
2015-02-27,1204.7350298399062
2015-02-28,372.3753857211456
2015-03-01,98.58821935525046
2015-03-02,918.0730882457208
2015-03-03,1038.9807449254904
2015-03-04,1115.396389111802
2015-03-05,1180.3964386883608
2015-03-06,1190.309469321457
2015-03-07,347.59140318164816
2015-03-08,76.72984290190708
2015-03-09,868.1338139930883
2015-03-10,994.3363605812676
2015-03-11,1087.461334103309
2015-03-12,1187.6007660922237
2015-03-13,1185.4629206212194
2015-03-14,352.045109746776
2015-03-15,77.58857137159467
2015-03-16,872.1588979211573
2015-03-17,992.662889565212
2015-03-18,1096.180707563869
2015-03-19,1194.2211797767025
2015-03-20,1195.3725730404817
2015-03-21,359.5087769654568
2015-03-22,86.7836976935423
2015-03-23,0.0
2015-03-24,867.8228173634773
2015-03-25,1166.21542250196
2015-03-26,1200.6902117256625
2015-03-27,1208.376015954621
2015-03-28,383.08540177511895
2015-03-29,82.36931133796736
2015-03-30,904.0142808007816
2015-03-31,1113.7405603717443
2015-04-01,1121.049248785308
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,146.22131685492815
2015-04-05,92.3907151194834
2015-04-06,882.3614830911682
2015-04-07,1032.7784853708604
2015-04-08,1113.076289959334
2015-04-09,1189.355543113095
2015-04-10,1192.3496731511002
2015-04-11,331.88630182953074
2015-04-12,75.56112019825018
2015-04-13,877.6287946523519
2015-04-14,1006.4902379366024
2015-04-15,1094.621730022097
2015-04-16,1190.1602472449506
2015-04-17,1202.0741206770592
2015-04-18,341.8400412134874
2015-04-19,76.81021763596182
2015-04-20,870.6741017985676
2015-04-21,952.135102184308
2015-04-22,1081.137340531524
2015-04-23,1183.7466032465918
2015-04-24,1186.3586708410064
2015-04-25,361.8666462835804
2015-04-26,87.5628553916898
2015-04-27,952.5303685229702
2015-04-28,1048.4145406255996
2015-04-29,1111.91295676273
2015-04-30,1182.8858339375056
2015-05-01,0.0
2015-05-02,225.00119320002125
2015-05-03,88.25460484517605
2015-05-04,853.1937705466858
2015-05-05,1015.9568069558636
2015-05-06,1106.041590232364
2015-05-07,1187.5992108875732
2015-05-08,1208.076113714907
2015-05-09,386.346737043194
2015-05-10,92.5619131816167
2015-05-11,877.1084270974555
2015-05-12,1023.3110394492498
2015-05-13,1109.1020152719443
2015-05-14,1190.028873652962
2015-05-15,1201.9456154239992
2015-05-16,348.31359556890175
2015-05-17,78.40762165546096
2015-05-18,0.0
2015-05-19,908.5736941558882
2015-05-20,1136.4045809507577
2015-05-21,1166.3200736328602
2015-05-22,1179.8887423575395
2015-05-23,326.7578775332951
2015-05-24,76.39789384318068
2015-05-25,870.3448575174451
2015-05-26,980.198361793873
2015-05-27,1087.5766199750897
2015-05-28,1187.0429257391263
2015-05-29,1186.9193705716975
2015-05-30,369.2070733500847
2015-05-31,76.83540101666033
2015-06-01,876.000296410998
2015-06-02,1018.0071490893462
2015-06-03,1110.499140227687
2015-06-04,1188.453878886509
2015-06-05,1195.8182726788807
2015-06-06,372.2331332801931
2015-06-07,76.08093624074255
2015-06-08,0.0
2015-06-09,885.814194287839
2015-06-10,1106.8469754715916
2015-06-11,1178.92478997408
2015-06-12,1191.7949261813574
2015-06-13,358.75134653108296
2015-06-14,98.34062001935648
2015-06-15,0.0
2015-06-16,886.7228310516015
2015-06-17,1123.0240345595685
2015-06-18,1179.6416171511166
2015-06-19,1180.3448231524014
2015-06-20,359.0061224101325
2015-06-21,84.46484577487159
2015-06-22,880.6131148810739
2015-06-23,1025.26569511006
2015-06-24,1106.35936962157
2015-06-25,1196.9839758499688
2015-06-26,1208.4539174693998
2015-06-27,371.9437748626265
2015-06-28,76.14969325611612
2015-06-29,0.0
2015-06-30,898.3820312615261
2015-07-01,1123.1662810325731
2015-07-02,1178.658191735005
2015-07-03,1189.780106753213
2015-07-04,361.3722495309949
2015-07-05,90.9168465556638
2015-07-06,881.3886524885512
2015-07-07,1040.908437815977
2015-07-08,1119.8859473523264
2015-07-09,1200.2229491140051
2015-07-10,1219.165018014844
2015-07-11,378.29841023145786
2015-07-12,95.16892323227384
2015-07-13,881.0500218037263
2015-07-14,1022.39936747742
2015-07-15,1119.436343679597
2015-07-16,1186.5732651706503
2015-07-17,1205.9809223838663
2015-07-18,399.675111888237
2015-07-19,114.39575312357282
2015-07-20,0.0
2015-07-21,870.504335067418
2015-07-22,1120.9210343674474
2015-07-23,1160.0424562659996
2015-07-24,1175.4617874015223
2015-07-25,361.963482211938
2015-07-26,92.12693461484632
2015-07-27,878.8240172135424
2015-07-28,1028.9637267420335
2015-07-29,1111.2356789836062
2015-07-30,1192.2449291980706
2015-07-31,1212.1493046283156
2015-08-01,390.44765137350936
2015-08-02,97.26424358563234
2015-08-03,875.3129234600051
2015-08-04,1135.4869223743306
2015-08-05,1138.1799448763088
2015-08-06,1163.4783525458442
2015-08-07,0.0
2015-08-08,215.66802198009023
2015-08-09,92.157787032362
2015-08-10,907.3234127017328
2015-08-11,1021.1397957050692
2015-08-12,1103.7456395436873
2015-08-13,1181.2160289454062
2015-08-14,1185.49886107754
2015-08-15,384.8644427258776
2015-08-16,92.65360778931228
2015-08-17,0.0
2015-08-18,858.6307058263295
2015-08-19,1082.3635334564192
2015-08-20,1142.8343406491076
2015-08-21,1147.280385464041
2015-08-22,405.89700487775445
2015-08-23,124.5713422924752
2015-08-24,906.7331910897144
2015-08-25,1022.0242986988558
2015-08-26,1102.1329640582517
2015-08-27,1173.868432314417
2015-08-28,1190.3300276670695
2015-08-29,391.7739493826525
2015-08-30,106.27534314304997
