,RandomForestRegressor
2015-08-31,901.4937120922028
2015-09-01,996.350058164718
2015-09-02,1085.3559921854503
2015-09-03,1125.9712764600629
2015-09-04,1141.7299987574074
2015-09-05,389.3444789993555
2015-09-06,122.0177143389664
2015-09-07,891.3169297797278
2015-09-08,1009.9614125715632
2015-09-09,1095.4685035655573
2015-09-10,1133.304148817468
2015-09-11,1142.0206043218272
2015-09-12,382.91664469933175
2015-09-13,95.75278397943764
2015-09-14,876.4827519639144
2015-09-15,1007.7692000289072
2015-09-16,1087.236922596093
2015-09-17,1129.757226812647
2015-09-18,1130.883803184732
2015-09-19,357.9844064066413
2015-09-20,108.28375145156234
2015-09-21,866.7944231583693
2015-09-22,928.8480826245872
2015-09-23,1049.122675196048
2015-09-24,1111.6072794722918
2015-09-25,1103.4410951490793
2015-09-26,373.1415254487763
2015-09-27,99.74267733044552
2015-09-28,877.1294004472294
2015-09-29,1008.5861610637652
2015-09-30,1093.1543197837022
2015-10-01,1126.3253958581204
2015-10-02,1124.9288442034556
2015-10-03,378.26244708719264
2015-10-04,87.95527045181107
2015-10-05,890.4764146419909
2015-10-06,1011.7975903914266
2015-10-07,1088.1783754591688
2015-10-08,1130.1324130404598
2015-10-09,1129.7310682900345
2015-10-10,381.2850860682613
2015-10-11,117.41640474653848
2015-10-12,0.0
2015-10-13,875.2806927303837
2015-10-14,1083.5615358405691
2015-10-15,1122.1195100472912
2015-10-16,1120.8744213095383
2015-10-17,410.74086536448345
2015-10-18,130.65856643369912
2015-10-19,878.3661272077804
2015-10-20,1006.7131180147144
2015-10-21,1087.07126301338
2015-10-22,1133.802267179153
2015-10-23,1132.1389420092205
2015-10-24,335.12252721090573
2015-10-25,82.57218817042782
2015-10-26,870.9697353504891
2015-10-27,966.37703853015
2015-10-28,1066.1860980654706
2015-10-29,1129.7228651171415
2015-10-30,1130.617181061872
2015-10-31,382.9068264053388
2015-11-01,102.6309714459232
2015-11-02,0.0
2015-11-03,875.2016863763431
2015-11-04,1092.2437209659518
2015-11-05,1118.0989890274273
2015-11-06,1121.247355676819
2015-11-07,355.4862011313654
2015-11-08,113.57309934987144
2015-11-09,886.7888156758007
2015-11-10,997.9523361702272
2015-11-11,1087.3762366507256
2015-11-12,1130.832563097046
2015-11-13,1136.21947091312
2015-11-14,391.2618575040268
2015-11-15,112.1876710506536
2015-11-16,0.0
2015-11-17,877.3358792254528
2015-11-18,1085.6160369656438
2015-11-19,1123.348617617283
2015-11-20,1126.356840765019
2015-11-21,371.81772949478943
2015-11-22,119.50147772551392
2015-11-23,927.9678489708656
2015-11-24,1010.2883850744928
2015-11-25,1090.7745254430529
2015-11-26,1131.8360376316152
2015-11-27,1137.2557455449055
2015-11-28,383.5289253946217
2015-11-29,99.34598228206798
2015-11-30,947.1985469946842
2015-12-01,1013.6065442190604
2015-12-02,1096.2862781021815
2015-12-03,1135.033725407225
2015-12-04,1138.3526544737165
2015-12-05,371.4461790981196
2015-12-06,97.6348004033099
2015-12-07,937.813588618846
2015-12-08,0.0
2015-12-09,957.1955237670272
2015-12-10,1145.9913734809732
2015-12-11,1153.3085260452365
2015-12-12,494.35191023937904
2015-12-13,137.90326385895196
2015-12-14,939.4630676858778
2015-12-15,1043.1379074562435
2015-12-16,1098.8858957967527
2015-12-17,1140.985093849923
2015-12-18,1147.9491935172005
2015-12-19,363.425914905001
2015-12-20,129.14250349527848
2015-12-21,989.33760014383
2015-12-22,1155.299506771512
2015-12-23,1188.0302320165204
2015-12-24,1151.6413075521612
2015-12-25,0.0
2015-12-26,192.22052490830472
2015-12-27,96.24460780196787
2015-12-28,875.8093092851209
2015-12-29,1149.891112654729
2015-12-30,1199.683974872714
2015-12-31,1136.9249575031138
2016-01-01,0.0
2016-01-02,133.55946553955727
2016-01-03,81.0088385604661
2016-01-04,849.66997241531
2016-01-05,972.1108269256232
2016-01-06,1057.4300234781756
2016-01-07,1106.188099483748
2016-01-08,1113.32180625037
2016-01-09,350.22468224543104
2016-01-10,89.00984243298194
2016-01-11,0.0
2016-01-12,807.0178156928378
2016-01-13,1060.590073405126
2016-01-14,1117.9544738698355
2016-01-15,1128.7464995184182
2016-01-16,369.234004687518
2016-01-17,114.56194750541626
2016-01-18,868.8306486353645
2016-01-19,992.2399358157004
2016-01-20,1068.8183390825309
2016-01-21,1112.478100318611
2016-01-22,1118.2790236092428
2016-01-23,353.3731426653171
2016-01-24,87.15283954372504
2016-01-25,876.5396042169981
2016-01-26,986.8578782320302
2016-01-27,1066.5795679546482
2016-01-28,1118.4964457252065
2016-01-29,1119.3168610061186
2016-01-30,382.48722618694217
2016-01-31,82.42617380238923
2016-02-01,842.3388605785337
2016-02-02,921.4403616717716
2016-02-03,1029.3536614370255
2016-02-04,1109.6093110296292
2016-02-05,1108.3348854848948
2016-02-06,330.15656969349203
2016-02-07,81.65444029498016
2016-02-08,857.6007367551754
2016-02-09,985.8787198571292
2016-02-10,1054.7684168796332
2016-02-11,1115.2972128744273
2016-02-12,1116.634867130597
2016-02-13,347.6622229215307
2016-02-14,95.48125008873212
2016-02-15,877.2626871382514
2016-02-16,1021.2345650166526
2016-02-17,1099.071844354753
2016-02-18,1117.3101964040306
2016-02-19,1116.3173764327682
2016-02-20,372.49481787970495
2016-02-21,95.3922500022846
2016-02-22,885.9750121104852
2016-02-23,996.6797696797556
2016-02-24,1091.920234968274
2016-02-25,1118.9875389570016
2016-02-26,1120.803658986655
2016-02-27,322.54354656494
2016-02-28,81.23656280224995
2016-02-29,864.3827515215946
2016-03-01,945.824954474944
2016-03-02,1063.7490085767035
2016-03-03,1105.5034198744115
2016-03-04,1105.7164528107398
2016-03-05,317.7153855009681
2016-03-06,73.99692260769537
2016-03-07,888.7996919784792
2016-03-08,1002.7187709663768
2016-03-09,1039.0160643689662
2016-03-10,1111.1055138102577
2016-03-11,1110.240592237417
2016-03-12,340.8814039738091
2016-03-13,87.37037118698761
2016-03-14,844.1424904393108
2016-03-15,983.4232651252158
2016-03-16,1043.6186852697606
2016-03-17,1115.4195844902483
2016-03-18,1125.9099021900706
2016-03-19,356.18470874571096
2016-03-20,87.7565354809492
2016-03-21,0.0
2016-03-22,817.7924750465172
2016-03-23,1038.2398746561369
2016-03-24,0.0
2016-03-25,0.0
2016-03-26,123.69625272211232
2016-03-27,84.73420839676076
2016-03-28,868.9336467750838
2016-03-29,983.3979969229686
2016-03-30,1065.4443436052034
2016-03-31,1123.0117945721458
2016-04-01,1114.461444453614
2016-04-02,315.2228733511846
2016-04-03,92.83349039685592
2016-04-04,872.000989789594
2016-04-05,1015.773558840752
2016-04-06,1076.2201085967624
2016-04-07,1112.6966013413544
2016-04-08,1112.5273172505174
2016-04-09,340.8015109398356
2016-04-10,111.02581225700452
2016-04-11,937.9128456891568
2016-04-12,1017.2647248157888
2016-04-13,1076.0713650074267
2016-04-14,1112.1579796300116
2016-04-15,1109.9773575510417
2016-04-16,303.9266361692565
2016-04-17,75.7839365096922
2016-04-18,856.978980840948
2016-04-19,976.61979712488
2016-04-20,1073.0093911697293
2016-04-21,1116.4702170149433
2016-04-22,1114.428868456428
2016-04-23,316.63271355898155
2016-04-24,75.72243843872113
2016-04-25,898.1789490234972
2016-04-26,1001.9790344175624
2016-04-27,1088.746446071285
2016-04-28,1141.6832273934845
2016-04-29,1147.6763727364498
2016-04-30,444.7396242201411
2016-05-01,0.0
2016-05-02,799.2685593960708
2016-05-03,984.0084219134924
2016-05-04,1050.244679342692
2016-05-05,1118.3319150838868
2016-05-06,1116.9778188623436
2016-05-07,328.0544936479308
2016-05-08,89.68946545975365
2016-05-09,0.0
2016-05-10,881.836084739879
2016-05-11,1081.2466469105216
2016-05-12,1106.806870578639
2016-05-13,1115.597196653201
2016-05-14,338.5468828052487
2016-05-15,88.39821231632762
2016-05-16,854.6689255776579
2016-05-17,961.532026263268
2016-05-18,1051.408748762927
2016-05-19,1115.349766251207
2016-05-20,1130.954629546543
2016-05-21,326.02362439171674
2016-05-22,83.6787380225542
2016-05-23,861.5854035754068
2016-05-24,973.8439638550956
2016-05-25,1061.3938233046083
2016-05-26,1135.4205115995126
2016-05-27,1130.960944977396
2016-05-28,318.4127690117881
2016-05-29,83.88616822693736
2016-05-30,0.0
2016-05-31,911.6022267427792
2016-06-01,1081.7951324108274
2016-06-02,1190.7990569512942
2016-06-03,1116.741509330656
2016-06-04,384.0442100649893
2016-06-05,89.14017811654901
2016-06-06,0.0
2016-06-07,870.2341677394892
2016-06-08,1097.2960890906588
2016-06-09,1102.6333571555558
2016-06-10,1110.139049172806
2016-06-11,436.8154710138482
2016-06-12,99.44047397613876
2016-06-13,859.3085430217604
2016-06-14,992.7272817867724
2016-06-15,1053.6536576015958
2016-06-16,1128.7039588275163
2016-06-17,1112.6865796436348
2016-06-18,332.6116184052617
2016-06-19,73.64628911162673
2016-06-20,855.5985492032682
2016-06-21,972.2539100652735
2016-06-22,1049.9052885778058
2016-06-23,1117.039773181055
2016-06-24,1113.7773532439555
2016-06-25,341.5609433389428
2016-06-26,91.18159555647296
2016-06-27,856.3320123336746
2016-06-28,999.8148001374456
2016-06-29,1083.1815147702164
2016-06-30,1121.8779022122576
2017-01-01,0.0
2017-01-02,840.2963412545736
2017-01-03,967.5750854184816
2017-01-04,1063.1877498275974
2017-01-05,1119.8609410653555
2017-01-06,1124.0032019573623
2017-01-07,325.54678627576857
2017-01-08,77.19629225793646
2017-01-09,0.0
2017-01-10,838.7232988388331
2017-01-11,1206.9621768087948
2017-01-12,1156.797092117534
2017-01-13,1158.0915212407033
2017-01-14,331.87191949902314
2017-01-15,91.76518627460122
2017-01-16,862.1685900767733
2017-01-17,930.37238262809
2017-01-18,1027.4877919658793
2017-01-19,1101.7427277239374
2017-01-20,1104.2095408342805
2017-01-21,318.8712326098189
2017-01-22,78.06956417836864
2017-01-23,858.1078598814553
2017-01-24,979.3973118544644
2017-01-25,1074.090227490142
2017-01-26,1108.7843244612154
2017-01-27,1108.3702742279177
2017-01-28,346.8776197337719
2017-01-29,75.26560418412254
2017-01-30,856.7903825165581
2017-01-31,903.716599998911
2017-02-01,1016.0274680128726
2017-02-02,1093.1558677986122
2017-02-03,1100.8636353690092
2017-02-04,314.21966115497105
2017-02-05,76.40190894374885
2017-02-06,855.440634801053
2017-02-07,951.641947044494
2017-02-08,1028.0895424958558
2017-02-09,1112.3031066142062
2017-02-10,1113.2949312526814
2017-02-11,294.4421969824304
2017-02-12,76.7490508100971
2017-02-13,859.0248467532394
2017-02-14,926.6716323324404
2017-02-15,1026.7335751616458
2017-02-16,1111.7138526085323
2017-02-17,1092.4304571381122
2017-02-18,301.3946576203132
2017-02-19,76.0878571646454
2017-02-20,886.1006457570257
2017-02-21,959.2919417673522
2017-02-22,1043.7538587639026
2017-02-23,1109.682947743372
2017-02-24,1103.707827033319
2017-02-25,262.0848095586559
2017-02-26,73.10129062668913
2017-02-27,874.4038703498774
2017-02-28,956.1461900205134
2017-03-01,1055.1578205480985
2017-03-02,1097.7854643688072
2017-03-03,1096.797874801488
2017-03-04,255.40985727179125
2017-03-05,76.06928532490586
2017-03-06,854.573244566451
2017-03-07,948.6997117405356
2017-03-08,1140.771888061586
2017-03-09,1083.6584594480876
2017-03-10,1072.1930983552193
2017-03-11,414.4323300497563
2017-03-12,91.3299472483793
2017-03-13,859.9054764727215
2017-03-14,1054.190601537534
2017-03-15,1161.3012167002555
2017-03-16,1161.7839062651117
2017-03-17,1128.1855809932574
2017-03-18,306.5796863774488
2017-03-19,79.79533041728058
2017-03-20,0.0
2017-03-21,902.4097831332311
2017-03-22,1199.912596672933
2017-03-23,1385.2988154858713
2017-03-24,1377.3700894865258
2017-03-25,364.1476692996821
2017-03-26,109.1502606105867
2017-03-27,847.0510807622086
2017-03-28,913.7112980098766
2017-03-29,1040.077231082147
2017-03-30,1094.4205531637456
2017-03-31,1073.67962925705
2017-04-01,286.85507688191734
2017-04-02,78.90623170582528
2017-04-03,885.4560119261566
2017-04-04,986.3515502366683
2017-04-05,1075.9996820433169
2017-04-06,1100.3710589695563
2017-04-07,1079.7229868041768
2017-04-08,321.1036436328505
2017-04-09,78.88108035377758
2017-04-10,911.0330296385508
2017-04-11,1277.3854086274505
2017-04-12,1170.254745164354
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,189.3358566941358
2017-04-16,86.87641921915426
2017-04-17,863.5691949879952
2017-04-18,935.0016710028548
2017-04-19,1029.1065759126882
2017-04-20,1093.1178137411862
2017-04-21,1098.7286408199573
2017-04-22,290.00510464346223
2017-04-23,75.37379401853963
2017-04-24,841.5639844280638
2017-04-25,923.0338127665468
2017-04-26,1017.884411438201
2017-04-27,1094.5176815262864
2017-04-28,1074.5194504420829
2017-04-29,332.2418246750305
2017-04-30,79.18000149858162
2017-05-01,0.0
2017-05-02,908.6439304121004
2017-05-03,1152.7565368714463
2017-05-04,1286.752994068385
2017-05-05,1293.091151482872
2017-05-06,388.4430966414631
2017-05-07,93.48537858777571
2017-05-08,853.0751885399347
2017-05-09,933.4015988907802
2017-05-10,1025.6901397669849
2017-05-11,1094.6771371386938
2017-05-12,1083.620878522746
2017-05-13,369.8789940518779
2017-05-14,78.09901833092017
2017-05-15,888.6083090476423
2017-05-16,1068.6816042867497
2017-05-17,1075.7212941749372
2017-05-18,1106.1390260111518
2017-05-19,1104.9001853686857
2017-05-20,310.99481895513946
2017-05-21,77.74816490226941
2017-05-22,874.9898630694615
2017-05-23,931.0919046347456
2017-05-24,1134.896940115813
2017-05-25,1099.3182715354212
2017-05-26,1094.4237547550126
2017-05-27,297.88999176198087
2017-05-28,77.40994123563758
2017-05-29,0.0
2017-05-30,901.37017870935
2017-05-31,1124.0828712144662
2017-06-01,1275.575633628819
2017-06-02,1116.8582801592836
2017-06-03,348.8274680211552
2017-06-04,75.99841113200085
2017-06-05,853.4081637859782
2017-06-06,936.4727741618636
2017-06-07,1029.385700383276
2017-06-08,1095.001466051628
2017-06-09,1097.476104564451
2017-06-10,301.5252204244296
2017-06-11,74.56439054243499
2017-06-12,853.4081637859782
2017-06-13,950.3513311317496
2017-06-14,1031.2910852931286
2017-06-15,1104.7778504148034
2017-06-16,1109.3495037358186
2017-06-17,335.64047422018325
2017-06-18,80.83393742361392
2017-06-19,0.0
2017-06-20,887.8075690633982
2017-06-21,1163.3472144929767
2017-06-22,1304.1875667127906
2017-06-23,1295.9634003195622
2017-06-24,403.8387332159209
2017-06-25,88.57814287134198
2017-06-26,0.0
2017-06-27,881.3591612668109
2017-06-28,1095.2948182722926
2017-06-29,1273.289126540063
2017-06-30,1227.5355722116658
2017-07-01,462.7784857189191
2017-07-02,87.10624655274975
2017-07-03,0.0
2017-07-04,884.7555603356584
2017-07-05,1126.8868766455803
2017-07-06,1098.1936584885088
2017-07-07,1225.2164973177669
2017-07-08,374.76657762688137
2017-07-09,84.9339524037057
2017-07-10,849.4355887501234
2017-07-11,922.1606482045092
2017-07-12,1028.2705276095603
2017-07-13,1100.3136391506432
2017-07-14,1077.0579125537215
2017-07-15,301.2517829903655
2017-07-16,73.46578860775924
2017-07-17,860.5452286688552
2017-07-18,1050.4686630013518
2017-07-19,1153.5683893888718
2017-07-20,0.0
2017-07-21,1067.691331537535
2017-07-22,319.9982881263841
2017-07-23,86.45374129134413
2017-07-24,850.6919128692582
2017-07-25,943.0773497094488
2017-07-26,1036.4246618758646
2017-07-27,1096.9588112962565
2017-07-28,1100.9190090797415
2017-07-29,300.6012084667733
2017-07-30,85.18744048217292
2017-07-31,854.5806695553639
2017-08-01,1024.675431973665
2017-08-02,1035.501335748169
2017-08-03,1105.850176486913
2017-08-04,1090.2956434343814
2017-08-05,310.49589303541524
2017-08-06,86.44761438749221
2017-08-07,0.0
2017-08-08,898.747870781636
2017-08-09,1188.1502366042737
2017-08-10,1323.3461809600738
2017-08-11,1321.7418799358904
2017-08-12,346.402959791978
2017-08-13,84.53674354648282
2017-08-14,886.0779181536954
2017-08-15,940.2737800433938
2017-08-16,1040.283506758762
2017-08-17,1100.113992965633
2017-08-18,1104.8069459928522
2017-08-19,297.1430742031844
2017-08-20,82.83916164839388
2017-08-21,0.0
2017-08-22,890.0630802944211
2017-08-23,1094.466152639042
2017-08-24,1101.130454439114
2017-08-25,1108.3212205522616
2017-08-26,428.84742383003953
2017-08-27,90.80866369631568
2017-08-28,887.2662827992004
2017-08-29,952.5012630679888
2017-08-30,1064.2353517336232
2017-08-31,1107.7785082858472
2017-09-01,1107.1682716887694
2017-09-02,300.42233751161604
2017-09-03,84.83394079439961
2017-09-04,891.2096047790417
2017-09-05,944.8427186112222
2017-09-06,1036.9720499866453
2017-09-07,1087.8068907446814
2017-09-08,1090.1603400429583
2017-09-09,297.26832375488374
2017-09-10,83.60843045570626
2017-09-11,889.9454385799705
2017-09-12,967.42442731991
2017-09-13,1146.6906915851202
2017-09-14,1106.6941026930604
2017-09-15,1107.814596310586
2017-09-16,295.9819847840632
2017-09-17,83.28521231404221
2017-09-18,889.4452817690199
2017-09-19,1020.5468135771644
2017-09-20,1041.4766774351572
2017-09-21,1103.8954301550198
2017-09-22,1090.9623477347814
2017-09-23,309.108463608216
2017-09-24,82.17259206189759
2017-09-25,880.4831586447677
2017-09-26,924.251069311674
2017-09-27,1025.8778512345734
2017-09-28,1087.342279659223
2017-09-29,1092.1224053240912
2017-09-30,286.13316328427527
2017-10-01,79.79661435057565
2017-10-02,886.2646406217856
2017-10-03,935.234088060188
2017-10-04,1042.686007215447
2017-10-05,1104.487535978418
2017-10-06,1096.5146125226504
2017-10-07,297.9170009781327
2017-10-08,77.51979729668965
2017-10-09,882.717028123346
2017-10-10,948.3390690468468
2017-10-11,1035.9736487140838
2017-10-12,1105.6822228988042
2017-10-13,1099.1802380819736
2017-10-14,297.4117932930325
2017-10-15,79.38539044841107
2017-10-16,0.0
2017-10-17,899.26469198421
2017-10-18,1118.964099894185
2017-10-19,1159.2839742049275
2017-10-20,1099.7635930994795
2017-10-21,365.8518302321024
2017-10-22,89.55356609449957
2017-10-23,889.8732600967206
2017-10-24,983.5162445018608
2017-10-25,1044.059940408855
2017-10-26,1113.0808674171794
2017-10-27,1111.9979798168088
2017-10-28,244.0623999804066
2017-10-29,81.44534278254828
2017-10-30,884.1477148747072
2017-10-31,934.0190753626864
2017-11-01,1036.5070038319077
2017-11-02,1091.0236622630243
2017-11-03,1094.07161547824
2017-11-04,292.4504960829503
2017-11-05,82.32883300058275
2017-11-06,0.0
2017-11-07,910.8184703000924
2017-11-08,1067.36700395139
2017-11-09,1117.8731166474304
2017-11-10,1125.9043104147636
2017-11-11,320.08893221830823
2017-11-12,83.82762710180971
2017-11-13,0.0
2017-11-14,913.0807470582948
2017-11-15,1072.717304762136
2017-11-16,1111.2208308757977
2017-11-17,1125.6176869167268
2017-11-18,328.1553272952342
2017-11-19,83.38263096819074
2017-11-20,892.8859254960543
2017-11-21,938.765106727785
2017-11-22,1038.5647436351062
2017-11-23,1110.8546586722728
2017-11-24,1097.788807325367
2017-11-25,298.9324749231966
2017-11-26,81.74113665517518
2017-11-27,893.9084015750018
2017-11-28,955.81553620631
2017-11-29,1069.6575295621956
2017-11-30,1117.8755967227978
2017-12-01,1117.9173629080817
2017-12-02,289.6145048868079
2017-12-03,78.97346312168345
2017-12-04,946.7566908040732
2017-12-05,1093.0953544097067
2017-12-06,1087.268057505614
2017-12-07,1125.5077594643883
2017-12-08,0.0
2017-12-09,214.21660459036767
2017-12-10,101.78746886725456
2017-12-11,909.6154307997588
2017-12-12,1102.001184810432
2017-12-13,1161.5927083776687
2017-12-14,1116.520970286346
2017-12-15,1114.9739614368934
2017-12-16,290.19442614852983
2017-12-17,81.00929216182872
2017-12-18,888.9509116132594
2017-12-19,1008.8964949605976
2017-12-20,1087.4248888418877
2017-12-21,1114.743281747216
2017-12-22,1111.221671943629
2017-12-23,301.712100932195
2017-12-24,80.43932758984899
2017-12-25,0.0
2017-12-26,878.9680330798197
2017-12-27,1247.1148291629238
2017-12-28,1420.0639903132003
2017-12-29,1414.4490943542091
2017-12-30,481.6979246234973
2017-12-31,95.3406726077976
